project_id,project_name,source_path,device_type,NB_body_if_known,has_CER,has_SOTA,has_IFU,has_RMF,has_GSPR,has_literature_search,has_fulltext,has_NB_feedback,has_company_response,has_final_accepted_version,has_before_after,has_equivalence_analysis,has_GSPR_clause_mapping,has_Benefit_Risk_section,has_PMCF_section,has_writer_output_versions,has_endpoint_table,has_comparator_benchmark,has_clinical_data_tables,has_vigilance_or_safety,DC4_pmid_trace,DC6_endpoint,DC7_comparator,DC10_denominator,U1_clinical_fact,U2_semantic_support,U3_equivalence,U4_domain_template,U5_BR_GSPR,U6_writer_QA,dataset_role,selection_reason,exclusion_reason,evidence_basis,confidence
PROJECT,PROJECT_001_项目复盘,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_001_项目复盘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,historical_regression,,南驰/iTClamp/A06 or golden feedback excluded,folder_structure,high
PROJECT,PROJECT_002_上海博动,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_002_上海博动,unknown,unknown,True,True,True,True,True,True,unknown,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,not_selected,Not selected in V2/V3 pool,,filename_only,low
PROJECT,PROJECT_003_上海谱创,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_003_上海谱创,unknown,unknown,True,True,True,True,True,True,unknown,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,not_selected,Not selected in V2/V3 pool,,filename_only,low
PROJECT,PROJECT_004_久心科技,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_004_久心科技,unknown,unknown,True,True,True,False,False,True,unknown,False,True,False,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,not_selected,Not selected in V2/V3 pool,,filename_only,low
PROJECT,PROJECT_005_北京海杰亚,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_005_北京海杰亚,unknown,unknown,True,True,True,True,True,True,unknown,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,not_selected,Not selected in V2/V3 pool,,filename_only,low
PROJECT,PROJECT_006_广州瑞博,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_006_广州瑞博,unknown,unknown,True,True,True,True,False,True,unknown,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,not_selected,Not selected in V2/V3 pool,,filename_only,low
PROJECT,PROJECT_007_力康华耀,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_007_力康华耀,unknown,unknown,True,True,True,True,False,True,unknown,True,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,not_selected,Not selected in V2/V3 pool,,filename_only,low
PROJECT,PROJECT_008_南京德文,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_008_南京德文,unknown,unknown,True,True,True,True,False,True,unknown,False,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,not_selected,Not selected in V2/V3 pool,,filename_only,low
PROJECT,PROJECT_009_上海形状,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_009_上海形状,unknown,unknown,True,True,True,True,False,True,unknown,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,not_selected,Not selected in V2/V3 pool,,filename_only,low
PROJECT,PROJECT_010_德莱森（北京）,/Users/winstonwei/CER-RAG/Source/项目文件夹_L1_CER_NB_PROJECTS_FOR_DEERFLOW/PROJECT_010_德莱森（北京）,unknown,unknown,True,True,True,True,True,True,unknown,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,not_selected,Not selected in V2/V3 pool,,filename_only,low
