extract_id,source_csv,source_row_id,target_batch,target_upgrade,target_stage,target_dc,absorption_type,closure_level_supported,score_area,can_train_rules,can_generate_fixture,can_generate_semantic_test,can_validate_holdout,writer_allowed,locked_boundary,source_asset_path,notes
V3E1_0001,E1_PMID_CLINICAL_FACT_VERIFICATION.csv,ROW_1,E,U1,S5,DC-4,fixture,HEURISTIC_ONLY,clinical_fact_traceability,yes,yes,yes,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E1_PMID_CLINICAL_FACT_VERIFICATION.csv,Clinical fact fixture
V3E1_0002,E1_PMID_CLINICAL_FACT_VERIFICATION.csv,ROW_2,E,U1,S5,DC-4,fixture,HEURISTIC_ONLY,clinical_fact_traceability,yes,yes,yes,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E1_PMID_CLINICAL_FACT_VERIFICATION.csv,Clinical fact fixture
V3E1_0003,E1_PMID_CLINICAL_FACT_VERIFICATION.csv,ROW_3,E,U1,S5,DC-4,fixture,HEURISTIC_ONLY,clinical_fact_traceability,yes,yes,yes,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E1_PMID_CLINICAL_FACT_VERIFICATION.csv,Clinical fact fixture
V3E1_0004,E1_PMID_CLINICAL_FACT_VERIFICATION.csv,ROW_4,E,U1,S5,DC-4,fixture,HEURISTIC_ONLY,clinical_fact_traceability,yes,yes,yes,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E1_PMID_CLINICAL_FACT_VERIFICATION.csv,Clinical fact fixture
V3E1_0005,E1_PMID_CLINICAL_FACT_VERIFICATION.csv,ROW_5,E,U1,S5,DC-4,fixture,HEURISTIC_ONLY,clinical_fact_traceability,yes,yes,yes,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E1_PMID_CLINICAL_FACT_VERIFICATION.csv,Clinical fact fixture
V3E1_0006,E1_PMID_CLINICAL_FACT_VERIFICATION.csv,ROW_6,E,U1,S5,DC-4,fixture,HEURISTIC_ONLY,clinical_fact_traceability,yes,yes,yes,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E1_PMID_CLINICAL_FACT_VERIFICATION.csv,Clinical fact fixture
V3E1_0007,E1_PMID_CLINICAL_FACT_VERIFICATION.csv,ROW_7,E,U1,S5,DC-4,fixture,HEURISTIC_ONLY,clinical_fact_traceability,yes,yes,yes,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E1_PMID_CLINICAL_FACT_VERIFICATION.csv,Clinical fact fixture
V3E1_0008,E1_PMID_CLINICAL_FACT_VERIFICATION.csv,ROW_8,E,U1,S5,DC-4,fixture,HEURISTIC_ONLY,clinical_fact_traceability,yes,yes,yes,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E1_PMID_CLINICAL_FACT_VERIFICATION.csv,Clinical fact fixture
V3E1_0009,E1_PMID_CLINICAL_FACT_VERIFICATION.csv,ROW_9,E,U1,S5,DC-4,fixture,HEURISTIC_ONLY,clinical_fact_traceability,yes,yes,yes,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E1_PMID_CLINICAL_FACT_VERIFICATION.csv,Clinical fact fixture
V3E1_0010,E1_PMID_CLINICAL_FACT_VERIFICATION.csv,ROW_10,E,U1,S5,DC-4,fixture,HEURISTIC_ONLY,clinical_fact_traceability,yes,yes,yes,no,yes,calibration_only,/Users/winstonwei/Documents/Playground/deer-flow/BIGDP2026_6V3/assets/patch_A_tier2/batch_E_clinical_fact_v2/E1_PMID_CLINICAL_FACT_VERIFICATION.csv,Clinical fact fixture
